LineNo,TimeUS,Instance,RPM,RawRPM,Volt,Curr,Temp,CTot,MotTemp,Err
92474,7.8872e+07,1,4899,4757,15.41,2.38,27,2,0,0
92927,7.8984e+07,1,4755,4742,15.45,2.12,27,2,0,0
93383,7.9092e+07,1,4759,4942,15.45,2.16,27,2,0,0
93830,7.92e+07,1,4948,5000,15.43,2.12,27,2,0,0
94287,7.9309e+07,1,4993,4900,15.44,2.01,27,2,0,0
94740,7.9418e+07,1,4894,4828,15.33,2.02,27,2,0,0
95196,7.9525e+07,1,4826,4800,15.35,2.2,27,2,0,0
95649,7.9634e+07,1,4805,4885,15.28,2.31,27,2,0,0
96103,7.9741e+07,1,4896,5157,15.22,2.4,27,3,0,0
96601,7.9861e+07,1,5153,5114,15.25,2.24,27,3,0,0
97054,7.9968e+07,1,5107,5028,15.29,2.1,27,3,0,0
97465,8.0068e+07,1,5027,5014,15.27,2.31,27,3,0,0
97964,8.0185e+07,1,5017,5057,15.29,2.29,27,3,0,0
98412,8.029e+07,1,5053,5014,15.32,2.1,27,3,0,0
98866,8.0401e+07,1,5017,5057,15.27,2.68,27,3,0,0
99319,8.0508e+07,1,5060,5100,15.3,2.31,27,3,0,0
99773,8.0618e+07,1,5095,5028,15.29,2.07,27,3,0,0
1.0023e+05,8.0725e+07,1,5030,5071,15.3,2.19,27,3,0,0
1.0068e+05,8.0837e+07,1,5070,5057,15.31,2.43,27,3,0,0
1.0112e+05,8.094e+07,1,5058,5085,15.31,2.34,27,3,0,0
1.0157e+05,8.1049e+07,1,5082,5042,15.31,2.15,27,3,0,0
1.0202e+05,8.1157e+07,1,5037,4957,15.33,2.18,27,3,0,0
1.0246e+05,8.1266e+07,1,4947,4714,15.38,1.86,27,4,0,0
1.0292e+05,8.1379e+07,1,4695,4514,15.3,1.72,27,4,0,0
1.0332e+05,8.1483e+07,1,4516,4585,15.38,1.98,27,4,0,0
1.0377e+05,8.1593e+07,1,4592,4657,15.34,1.82,27,4,0,0
1.0462e+05,8.1811e+07,1,4661,4728,15.23,1.73,27,4,0,0
1.0498e+05,8.19e+07,1,4727,4685,15.39,1.69,27,4,0,0
1.0543e+05,8.2015e+07,1,4698,4828,15.29,2.34,27,4,0,0
1.0584e+05,8.2115e+07,1,4828,4842,15.25,2.09,27,4,0,0
1.0628e+05,8.2227e+07,1,4841,4814,15.35,2.15,27,4,0,0
1.0674e+05,8.2333e+07,1,4824,5071,15.27,2.33,27,4,0,0
1.0718e+05,8.2441e+07,1,5065,5000,15.23,2.42,27,4,0,0
1.0763e+05,8.2551e+07,1,4998,4985,15.28,2.19,27,4,0,0
1.0812e+05,8.2666e+07,1,4980,4928,15.33,1.93,27,4,0,0
1.0897e+05,8.2877e+07,1,4928,5028,15.27,2.54,27,4,0,0
1.0946e+05,8.2996e+07,1,5019,4942,15.33,2.12,27,5,0,0
1.0991e+05,8.3106e+07,1,4949,5028,15.27,2.35,27,5,0,0
1.1031e+05,8.3206e+07,1,5028,5028,15.3,2.06,27,5,0,0
1.108e+05,8.332e+07,1,5040,5171,15.3,2.29,27,5,0,0
1.1169e+05,8.3539e+07,1,5169,5128,15.33,2.27,27,5,0,0
1.121e+05,8.3642e+07,1,5120,5014,15.41,1.87,27,5,0,0
1.1255e+05,8.3753e+07,1,5007,4914,15.23,2.04,28,5,0,0
1.13e+05,8.3862e+07,1,4906,4828,15.35,2.33,27,5,0,0
1.1344e+05,8.3967e+07,1,4819,4728,15.33,1.99,27,5,0,0
1.1389e+05,8.4078e+07,1,4736,4828,15.25,2.24,27,5,0,0
1.143e+05,8.4185e+07,1,4816,4671,15.33,1.72,27,5,0,0
1.1475e+05,8.4294e+07,1,4657,4514,15.35,1.44,27,5,0,0
1.1519e+05,8.4403e+07,1,4507,4414,15.37,1.96,27,5,0,0
1.1563e+05,8.4505e+07,1,4409,4242,15.44,2.05,27,5,0,0
1.1605e+05,8.4617e+07,1,4247,4357,15.33,3.07,27,5,0,0
1.1694e+05,8.484e+07,1,4364,4728,15.26,2.34,27,6,0,0
1.1743e+05,8.4955e+07,1,4730,4757,15.25,2.26,27,6,0,0
1.1784e+05,8.5059e+07,1,4767,4871,15.35,2.22,28,6,0,0
1.1828e+05,8.5165e+07,1,4880,5000,15.33,2.11,27,6,0,0
1.1918e+05,8.539e+07,1,5000,5100,15.32,2.16,28,6,0,0
1.1962e+05,8.5498e+07,1,5099,5085,15.35,2.09,28,6,0,0
1.2007e+05,8.5608e+07,1,5084,5071,15.3,1.99,28,6,0,0
1.2052e+05,8.5714e+07,1,5068,4971,15.26,1.72,28,6,0,0
1.2096e+05,8.5829e+07,1,4953,4785,15.23,1.82,28,6,0,0
1.2142e+05,8.5934e+07,1,4790,4857,15.36,1.78,28,6,0,0
1.2186e+05,8.6048e+07,1,4834,4642,15.29,1.92,28,6,0,0
1.2227e+05,8.6148e+07,1,4650,4814,15.32,2.21,28,6,0,0
1.2268e+05,8.6258e+07,1,4805,4642,15.3,2.25,28,6,0,0
1.2314e+05,8.6368e+07,1,4636,4528,15.29,1.81,28,7,0,0
1.2358e+05,8.6477e+07,1,4533,4600,15.27,1.83,28,7,0,0
1.2398e+05,8.6578e+07,1,4598,4500,15.32,1.82,28,7,0,0
1.2447e+05,8.6697e+07,1,4504,4542,15.21,1.94,28,7,0,0
1.2492e+05,8.6809e+07,1,4553,4657,15.24,1.71,28,7,0,0
1.2533e+05,8.6907e+07,1,4656,4642,15.28,2.12,28,7,0,0
1.2626e+05,8.7138e+07,1,4636,4514,15.29,1.76,28,7,0,0
1.2666e+05,8.724e+07,1,4515,4528,15.2,2,28,7,0,0
1.2711e+05,8.7349e+07,1,4532,4571,15.26,1.98,28,7,0,0
1.28e+05,8.7566e+07,1,4571,4571,15.3,1.87,28,7,0,0
1.2844e+05,8.7674e+07,1,4555,4385,15.29,1.54,28,7,0,0
1.289e+05,8.7782e+07,1,4380,4342,15.24,2.32,28,7,0,0
1.2934e+05,8.7895e+07,1,4345,4385,15.27,2.31,28,7,0,0
1.2978e+05,8.7997e+07,1,4406,4614,15.28,2.17,28,7,0,0
1.3019e+05,8.8097e+07,1,4609,4428,15.35,1.46,28,7,0,0
1.3064e+05,8.8212e+07,1,4399,4100,15.29,2,28,7,0,0
1.3108e+05,8.8319e+07,1,4103,4185,14.97,3.31,28,8,0,0
1.3157e+05,8.8431e+07,1,4213,4457,15.2,3.42,28,8,0,0
1.3197e+05,8.853e+07,1,4453,4171,15.35,1.92,28,8,0,0
1.3242e+05,8.8642e+07,1,4134,3785,15.2,3.38,28,8,0,0
1.3287e+05,8.8755e+07,1,3788,3828,15.03,2.84,28,8,0,0
1.3331e+05,8.8863e+07,1,3826,3785,15.29,2.85,28,8,0,0
1.3372e+05,8.8964e+07,1,3793,3971,15.14,3.56,28,8,0,0
1.3421e+05,8.9079e+07,1,3973,4000,15.19,3.77,28,8,0,0
1.3465e+05,8.919e+07,1,3990,3928,15.16,3.07,28,8,0,0
1.351e+05,8.9299e+07,1,3904,3728,14.94,2.98,28,8,0,0
1.355e+05,8.9397e+07,1,3755,4057,15.17,2.93,28,8,0,0
1.3595e+05,8.9505e+07,1,4054,4014,15.03,3.5,28,9,0,0
1.364e+05,8.9615e+07,1,4015,4042,14.94,2.87,28,9,0,0
1.3684e+05,8.9725e+07,1,4062,4271,15.18,3.51,28,9,0,0
1.3725e+05,8.9827e+07,1,4266,4157,15.1,3.15,28,9,0,0
1.377e+05,8.9935e+07,1,4168,4414,15.08,4.15,28,9,0,0
1.3859e+05,9.0154e+07,1,4418,4557,15.24,1.68,28,9,0,0
1.3904e+05,9.0268e+07,1,4555,4542,15.19,1.91,28,9,0,0
1.3949e+05,9.0377e+07,1,4504,4142,15.21,1.42,28,9,0,0
1.399e+05,9.048e+07,1,4152,4300,15.17,3.62,28,9,0,0
1.4035e+05,9.0588e+07,1,4289,4142,15.07,3.4,29,9,0,0
1.4075e+05,9.0689e+07,1,4149,4642,15.22,2.58,29,10,0,0
1.412e+05,9.0801e+07,1,4642,4685,15.28,1.82,29,10,0,0
1.4168e+05,9.0918e+07,1,4684,4671,15.22,1.83,28,10,0,0
1.4214e+05,9.1029e+07,1,4657,4557,15.22,1.8,29,10,0,0
1.4255e+05,9.1129e+07,1,4551,4257,15.24,1.53,29,10,0,0
1.4299e+05,9.124e+07,1,4251,4128,15.19,2.85,29,10,0,0
1.434e+05,9.1342e+07,1,4136,4657,15.22,1.9,29,10,0,0
1.4389e+05,9.1458e+07,1,4663,4785,15.22,1.92,29,10,0,0
1.4434e+05,9.1567e+07,1,4783,4742,15.06,2.08,29,10,0,0
1.4478e+05,9.168e+07,1,4743,4814,15.22,2.25,29,10,0,0
1.4528e+05,9.1798e+07,1,4805,4742,15.13,2,29,10,0,0
1.4564e+05,9.189e+07,1,4739,4642,15.22,2.02,29,10,0,0
1.4612e+05,9.2007e+07,1,4642,4642,15.27,1.87,29,10,0,0
1.4657e+05,9.2115e+07,1,4651,4771,15.26,1.93,29,10,0,0
1.4701e+05,9.2226e+07,1,4754,4585,15.27,1.92,29,10,0,0
1.4742e+05,9.2329e+07,1,4578,4442,15.27,1.9,29,10,0,0
1.4787e+05,9.2439e+07,1,4431,4285,15.23,2.45,29,10,0,0
1.4832e+05,9.2552e+07,1,4265,4071,15.17,2.79,29,11,0,0
1.4873e+05,9.2654e+07,1,4080,4485,15.25,3.09,29,11,0,0
1.4922e+05,9.2771e+07,1,4507,4728,15.19,2.33,29,11,0,0
1.5007e+05,9.2984e+07,1,4723,4600,15.25,1.52,29,11,0,0
1.5051e+05,9.3092e+07,1,4611,4771,15.18,2.12,29,11,0,0
1.5142e+05,9.331e+07,1,4771,4771,15.22,1.77,29,11,0,0
1.5279e+05,9.3645e+07,1,4766,4628,15.22,2.41,29,11,0,0
1.5324e+05,9.3756e+07,1,4674,5157,15.18,2.85,29,11,0,0
1.5364e+05,9.3858e+07,1,5160,5342,15.21,2.28,29,11,0,0
1.5413e+05,9.3968e+07,1,5331,5071,15.25,1.46,29,11,0,0
1.5458e+05,9.4082e+07,1,5036,4671,15.19,1.23,29,11,0,0
1.5503e+05,9.4195e+07,1,4649,4428,15.18,2.02,29,12,0,0
1.5548e+05,9.4302e+07,1,4417,4314,15.22,1.68,29,12,0,0
1.5637e+05,9.4524e+07,1,4299,3871,15.09,3.16,29,12,0,0
1.5727e+05,9.4745e+07,1,3873,4228,14.94,4.01,29,12,0,0
1.5775e+05,9.4859e+07,1,4239,4400,14.94,3.05,29,12,0,0
1.5819e+05,9.4969e+07,1,4429,4671,15.14,2.31,29,12,0,0
1.5864e+05,9.508e+07,1,4680,4757,15.16,1.95,29,12,0,0
1.5904e+05,9.5178e+07,1,4749,4600,15.16,1.87,29,12,0,0
1.5949e+05,9.5287e+07,1,4600,4642,15.19,1.77,29,12,0,0
1.5998e+05,9.5407e+07,1,4642,4642,15.28,1.44,29,12,0,0
1.6042e+05,9.5515e+07,1,4597,4214,15.25,2.28,29,12,0,0
1.6128e+05,9.5725e+07,1,4220,4528,15.14,1.94,29,13,0,0
1.6176e+05,9.5843e+07,1,4533,4585,15.25,2.01,29,13,0,0
1.6217e+05,9.5944e+07,1,4606,4785,15.23,2.33,29,13,0,0
1.6261e+05,9.6054e+07,1,4790,4842,15.24,2.21,29,13,0,0
1.6306e+05,9.616e+07,1,4838,4785,15.24,2.18,29,13,0,0
1.6351e+05,9.6275e+07,1,4802,5042,15.21,2,29,13,0,0
1.6399e+05,9.6395e+07,1,5060,5157,15.17,1.74,29,13,0,0
1.6441e+05,9.6499e+07,1,5147,5085,15.26,1.46,29,13,0,0
1.6485e+05,9.6609e+07,1,5086,5114,15.27,1.53,29,13,0,0
1.653e+05,9.6718e+07,1,5098,4942,15.28,1.41,29,13,0,0
1.657e+05,9.6819e+07,1,4943,4985,15.18,1.82,29,13,0,0
1.6615e+05,9.6931e+07,1,4984,4971,15.19,2.1,29,13,0,0
1.6664e+05,9.7049e+07,1,4981,5142,15.19,2.02,29,13,0,0
1.6704e+05,9.7144e+07,1,5140,5057,15.13,1.79,29,13,0,0
1.6749e+05,9.7258e+07,1,5039,4814,15.14,2.01,29,13,0,0
1.6794e+05,9.7367e+07,1,4814,4814,15.15,1.59,29,13,0,0
1.6835e+05,9.7469e+07,1,4813,4742,15.2,1.81,29,14,0,0
1.6884e+05,9.7591e+07,1,4692,4214,15.17,1.3,29,14,0,0
1.6929e+05,9.7699e+07,1,4185,3914,15.14,2.11,29,14,0,0
1.6969e+05,9.7797e+07,1,3916,4114,14.86,3.87,29,14,0,0
1.7017e+05,9.7914e+07,1,4169,4742,15.19,3.25,29,14,0,0
1.7062e+05,9.8021e+07,1,4753,5000,15.26,2.09,29,14,0,0
1.7106e+05,9.8129e+07,1,5001,5071,15.26,1.95,29,14,0,0
1.7151e+05,9.8241e+07,1,5071,5085,15.25,2.1,29,14,0,0
1.72e+05,9.8356e+07,1,5085,5085,15.24,2.05,29,14,0,0
1.724e+05,9.8459e+07,1,5085,5114,15.25,2.19,29,14,0,0
1.7286e+05,9.8569e+07,1,5111,5057,15.21,2,29,14,0,0
1.7333e+05,9.8679e+07,1,5061,5157,15.18,1.88,29,14,0,0
1.7379e+05,9.8794e+07,1,5154,5128,15.13,2.12,29,14,0,0
1.7424e+05,9.8898e+07,1,5139,5257,15.14,2.28,29,14,0,0
1.7468e+05,9.9007e+07,1,5264,5371,15.07,2.19,29,14,0,0
1.7558e+05,9.9224e+07,1,5371,5400,15.02,2.6,29,15,0,0
1.7603e+05,9.9336e+07,1,5390,5257,15.08,2.56,29,15,0,0
1.7647e+05,9.9449e+07,1,5263,5357,15.03,2.63,29,15,0,0
1.7692e+05,9.9557e+07,1,5363,5442,15.08,2.62,29,15,0,0
1.7782e+05,9.9776e+07,1,5442,5471,15.12,2.9,29,15,0,0
1.7826e+05,9.9883e+07,1,5469,5400,15.11,2.34,29,15,0,0
1.7871e+05,9.9995e+07,1,5374,5142,15.08,1.96,29,15,0,0
1.7919e+05,1.0011e+08,1,5140,5114,15.16,2.1,29,15,0,0
1.7964e+05,1.0022e+08,1,5084,4857,15.17,1.74,29,15,0,0
1.8009e+05,1.0033e+08,1,4847,4771,15.14,1.79,29,15,0,0
1.8049e+05,1.0043e+08,1,4771,4771,15.18,1.71,29,15,0,0
1.8095e+05,1.0054e+08,1,4759,4642,15.13,1.85,29,15,0,0
1.8139e+05,1.0065e+08,1,4644,4671,15.17,1.92,29,15,0,0
1.8184e+05,1.0076e+08,1,4672,4700,15.18,1.85,29,16,0,0
1.8228e+05,1.0087e+08,1,4698,4685,15.2,2.07,29,16,0,0
1.8273e+05,1.0097e+08,1,4681,4614,15.16,2.08,29,16,0,0
1.8317e+05,1.0108e+08,1,4614,4628,15.19,1.97,29,16,0,0
1.8363e+05,1.0119e+08,1,4624,4542,15.19,1.93,29,16,0,0
1.8403e+05,1.0129e+08,1,4542,4585,15.16,1.99,29,16,0,0
1.8452e+05,1.0141e+08,1,4605,4857,15.15,2.04,29,16,0,0
1.85e+05,1.0153e+08,1,4863,4942,15.15,2.24,29,16,0,0
