TimeUS,RPM,Curr,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,Guasto
4465518,5083,2.05,-2.96,-2.7,1.53,1.71,9.06,16.62,0.0676041,0.1066085,-0.0696288999999999,0.264931,0.5804929,-10.72536,1
4562679,5154,1.83,-2.6,-2.06,1.51,1.59,9.06,16.03,0.1777288,-0.01924422,-0.1060071,0.135783,0.4433364,-10.84854,1
4677191,4955,1.66,-2.21,-1.28,1.66,1.56,9.05,15.05,0.07403152,0.04612448,-0.09015851,0.2437527,0.3844799,-10.40084,1
4784111,4924,1.55,-2.09,-1.15,2.13,2.04,9.04,14.16,-0.05329758,0.1926163,-0.06303854,0.2607211,0.4007749,-9.780501,1
4905163,4712,1.42,-2.1,-1.37,2.36,2.82,9.03,13.72,-0.06198798,0.04401273,-0.08016589,0.233555,0.2626691,-8.968232,1
5122131,4686,1.55,-2.45,-2.3,1.9,3.07,9.05,12.88,-0.0145644,0.05761094,-0.09403759,0.1758648,0.4383004,-8.412271,1
5223125,4386,1.48,-2.85,-2.84,1.49,3.15,9.06,12.29,-0.05401068,-0.05374295,-0.08580499,0.09356742,0.4467172,-8.403564,1
5333188,4427,1.44,-3.74,-3.21,1.21,2.97,9.08,11.68,-0.006781381,-0.01315476,-0.06504475,-0.01586543,0.5479571,-8.57792,1
5444127,4389,1.72,-4.83,-3.92,0.88,2.84,9.1,11.31,-0.1578742,0.02215078,-0.03418337,0.007288313,0.6228612,-8.646494,1
5552163,4586,1.84,-5.78,-5.06,0.48,2.48,9.14,11.19,-0.2217406,-0.1560603,0.0001456579,0.1075585,0.6698339,-8.91732,1
5665508,4760,1.86,-6.63,-6.04,0.03,1.73,9.19,11.53,-0.1666695,-0.1648886,0.04704783,0.0522026,0.6747497,-9.063421,1
5773773,4785,1.41,-6.7,-6.17,-0.36,1.09,9.24,12.16,-0.006831528,-0.08784889,0.06384566,0.09350992,0.4520244,-9.493361,1
5887382,4773,1.37,-7.08,-6.04,-0.62,0.68,9.27,12.67,0.008798624,-0.05417675,0.04392972,-0.008565648,0.5522697,-9.562197,1
6003736,4651,1.56,-7.87,-6.47,-0.57,0.74,9.26,13.06,-0.1028307,0.08580077,0.06980619,-0.0274224,0.7597897,-9.426245,1
6103420,4599,1.52,-8.95,-7.18,-0.14,1.43,9.2,12.65,-0.1223359,0.1315013,0.03752681,0.07011799,0.4345258,-9.449986,1
6215855,4589,1.53,-9.86,-7.96,0.63,2.48,9.07,12.31,-0.0568093,0.1484356,0.03441757,-0.001743807,0.7031352,-10.02526,1
6324253,4698,1.6,-10.3,-8.45,1.07,2.87,8.99,12.43,-0.09192181,-0.0007254853,0.05941354,0.1662413,1.031632,-9.762655,1
6647590,4669,1.45,-8.02,-6.41,-0.14,0.96,9.18,12.93,0.1786127,-0.1710535,-0.002167764,0.3540349,0.7292319,-8.890409,1
6762373,4471,1.46,-6.83,-5.43,-0.99,-0.41,8.78,12.39,0.1240109,-0.1357671,-0.03188084,-0.06710789,0.7168648,-9.71446,1
6871100,4471,1.43,-6.16,-4.59,-0.91,-1.11,8.73,12.09,0.1063545,-0.05495628,-0.02012399,-0.1650263,0.8641709,-9.536464,1
6977012,4470,1.33,-6.03,-4.18,0.23,-0.4,8.61,12.08,-0.06457929,0.2976068,-0.02876974,-0.208678,0.5992725,-9.59659,1
7090206,4453,1.31,-6.23,-4.9,1.62,1.62,8.46,11.63,-0.1296618,0.2675675,-0.005615484,0.3259777,0.8202957,-9.083175,1
7195877,4423,1.46,-6.06,-5.27,2.61,3.15,8.36,11.36,-0.01853829,0.2525431,0.04381668,0.3126923,1.095404,-9.076324,1
7311982,4548,1.38,-5.52,-4.57,3.5,4.09,8.26,11.05,0.1679756,0.0804963,0.0113404,0.1829338,0.8652816,-9.756767,1
7412118,4457,1.35,-5.05,-3.67,4.0,4.52,8.22,11.07,0.1788144,0.07749378,0.05317876,0.3166146,0.7088983,-9.238481,1
7526378,4457,1.21,-4.42,-2.88,4.07,4.49,8.17,11.28,0.1125645,-0.1012227,0.06947202,0.4134209,1.022592,-9.40136,1
7637537,4468,1.52,-4.15,-2.67,3.99,4.41,8.17,11.58,0.05890925,0.02485414,0.055511,0.3928583,0.8775974,-9.875268,1
7738495,4442,1.35,-4.04,-2.86,4.12,4.25,8.17,11.96,-0.04578721,-0.03080604,0.0867992,0.2478644,0.6584827,-9.875278,1
7848185,4442,1.61,-3.91,-3.02,4.53,4.44,8.14,12.48,0.008179544,0.01313012,0.07140017,0.4774592,0.643138,-9.267799,1
7962127,4482,1.27,-3.61,-2.96,4.89,5.09,8.11,12.97,0.1302266,0.1124934,0.03399943,0.06534956,0.8980321,-9.775599,1
8072167,4452,1.36,-3.38,-2.77,5.25,5.49,8.09,13.26,-0.03545918,0.09048193,0.03386,0.4242893,0.803457,-9.369569,1
8180972,4384,1.35,-3.17,-2.44,5.54,5.73,8.07,13.27,0.1313903,-0.01138481,-0.005441115,0.2088108,0.9692205,-9.948181,1
8284495,4372,1.42,-3.15,-2.17,5.71,5.95,8.06,12.99,0.03580047,0.04890675,-0.01829583,0.4550064,0.8078847,-9.549105,1
8396180,4400,1.33,-3.18,-1.99,5.73,6.19,8.06,12.76,-0.03122317,-0.02335336,0.002626951,0.5186611,0.7045596,-9.747649,1
8504270,4414,1.37,-3.33,-2.15,5.81,5.99,8.06,12.62,-0.04695952,-0.04294563,0.03097667,0.349683,0.866441,-9.846927,1
8726591,4413,1.37,-3.47,-2.84,5.51,5.06,8.08,12.83,-0.03390676,-0.1250649,-0.0096068,0.3142152,0.8960433,-9.620108,1
8828423,4398,1.52,-3.42,-3.01,5.18,4.78,8.1,12.99,0.01659541,-0.004556523,0.004544223,0.3752982,1.027567,-9.760276,1
8939006,4361,1.25,-3.22,-3.0,4.74,4.57,8.12,13.39,0.0675224,-0.05842581,-0.04350714,0.4296405,0.6445808,-9.35524,1
9052684,4415,1.38,-3.06,-2.84,4.5,4.49,8.14,13.71,0.06200545,-0.04112603,-0.0161223,0.5259771,1.078974,-9.668096,1
9159971,4409,1.04,-2.86,-2.08,3.57,4.12,8.18,14.25,0.07937767,-0.1066424,0.05421419,0.7579416,1.06061,-9.563217,1
9268431,4212,1.6,-2.79,-1.46,2.16,1.95,8.25,14.55,0.01197345,-0.2459545,0.02073994,-0.1966858,0.6088837,-9.721801,1
9379809,4007,2.81,-2.78,-2.39,1.16,0.41,8.3,14.56,-0.3304975,-0.2801322,-0.01643247,0.2433817,0.5770381,-9.636179,1
9480385,3944,2.51,-2.9,-2.45,0.86,-0.47,8.32,14.69,0.2604076,-0.258686,0.0354936,0.4035037,0.9719517,-10.12978,1
9710135,4053,1.8,-3.26,-3.11,1.05,-0.07,8.31,14.71,-0.1202739,0.04361902,-0.04377129,0.4002569,0.9830635,-9.66955,1
9821142,3955,2.16,-3.5,-3.52,1.13,1.0,8.3,14.67,0.09134626,0.09144765,-0.05417187,0.3374566,0.7974728,-9.729206,1
9929369,3960,2.74,-3.6,-3.98,1.17,1.12,8.3,14.76,-0.2101801,-0.1376803,0.02820556,0.4777074,1.002743,-10.1827,1
10031099,4132,1.55,-3.62,-3.83,1.33,0.34,8.29,15.06,-0.01775654,-0.1019619,0.04868671,0.2373366,1.001674,-10.38553,1
10140941,4181,1.55,-3.41,-3.55,1.47,0.08,8.28,15.31,0.01906003,-0.1081471,-0.01879234,0.585713,1.045716,-10.20427,1
10250645,4016,1.6,-3.11,-3.22,1.57,0.26,8.27,15.17,0.034814,0.04391411,-0.06122308,0.4846452,0.7254425,-9.525212,1
10356151,4043,1.48,-2.42,-3.07,0.43,0.5,8.33,14.81,-0.04016095,-0.04054536,-0.08020815,0.6911421,0.8389403,-10.35915,1
10468450,4169,2.89,-1.22,-1.99,-1.58,-1.14,8.39,14.33,0.05240534,-0.4243393,-0.1396004,0.5983642,0.6429569,-10.295,1
10574912,4151,2.75,-0.11,-0.91,-3.04,-3.66,8.41,13.59,0.3455657,-0.3504668,-0.1950279,0.01117012,0.7100666,-9.866556,1
10681573,4077,1.31,-0.04,0.17,-3.2,-4.64,8.41,12.5,0.2318868,-0.06055652,-0.1427859,0.2037414,0.6385689,-10.13576,1
10790635,4173,1.7,-1.07,0.23,-1.6,-3.9,8.4,11.41,-0.2548155,0.352919,-0.1286841,-0.1588785,0.4458523,-9.795329,1
10904037,4234,2.8,-2.3,-1.55,0.22,-0.88,8.34,10.31,-0.4792582,0.5483866,-0.08979177,0.3068544,0.9031693,-9.972898,1
11010730,4496,2.1,-3.53,-3.32,1.7,1.8,8.27,9.46,-0.3007653,0.4252282,-0.0853170199999999,0.2891663,0.6655506,-9.731256,1
11118417,4612,1.82,-3.46,-4.34,2.19,3.45,8.24,9.12,-0.04538481,0.1345035,-0.02362533,0.2120098,0.9706076,-9.793555,1
11225862,4882,1.27,-3.24,-3.48,1.9,3.59,8.25,9.17,0.2555674,-0.03518771,0.03155527,0.1163154,0.8496493,-10.34758,1
11335683,4715,1.31,-2.93,-2.23,1.24,2.76,8.29,9.44,0.141311,-0.1620641,0.04572924,0.04089483,0.9277203,-9.964124,1
11444151,4567,1.34,-2.89,-1.83,0.59,1.63,8.32,9.83,0.01381742,-0.1976912,0.05913934,0.03302546,0.6837678,-10.02395,1
11550277,4534,1.55,-2.87,-2.5,0.08,1.02,8.35,10.2,-0.02881893,-0.0804794,0.07357829,-0.07129663,0.8989038,-10.0703,1
11664197,4701,1.53,-3.01,-3.14,-0.25,0.73,8.36,10.64,0.02427748,-0.006471519,0.03408324,0.1299054,1.000863,-9.652943,1
11760859,4707,1.46,-3.15,-3.04,-0.34,0.49,8.37,10.96,0.05330036,-0.03639221,0.05722764,0.01104284,0.831888,-10.36862,1
11874127,4605,1.45,-3.23,-2.84,-0.43,0.3,8.38,11.18,0.03258641,-0.05167196,0.02998444,-0.02046288,0.6898942,-10.26561,1
11977021,4501,1.39,-3.34,-2.82,-0.47,0.13,8.38,11.27,0.06874242,-0.06199165,0.003647117,0.1963763,0.849215,-9.920622,1
12093854,4578,1.39,-3.55,-3.0,-0.54,0.06,8.38,11.2,-0.06330429,0.0002233694,-0.03197423,-0.1852334,0.8790292,-10.43887,1
12199841,4541,1.69,-3.68,-3.32,-0.72,0.29,8.39,10.94,-0.1215955,0.0674860199999999,-0.0533867,0.1233478,0.7226166,-9.924719,1
12312887,4644,1.64,-3.76,-4.01,-0.91,0.65,8.41,10.63,-0.003606275,0.06597595,-0.01852779,-0.01767444,0.8111897,-9.956594,1
12418995,4664,1.79,-3.73,-4.11,-1.15,0.47,8.42,10.53,-0.005073148,-0.1046341,0.01062772,0.2966346,0.8315326,-9.882031,1
12529960,4739,1.71,-2.76,-3.52,-2.1,-1.1,8.48,10.86,0.2545735,-0.3238845,0.05065611,0.3462886,0.8761235,-9.805675,1
12632194,4796,1.56,-2.09,-2.57,-2.48,-2.8,8.49,11.12,0.1218584,-0.2121437,0.05852237,0.0696707399999999,0.5788216,-10.15592,1
12745989,4581,1.39,-1.63,-2.11,-2.28,-3.32,8.49,11.17,0.01506281,0.143736,0.004912936,0.02042273,0.6844084,-9.928006,1
12847173,4556,1.19,-1.64,-1.51,-1.71,-2.84,8.47,10.81,0.005680426,0.196262,-0.1143152,-0.006531919,0.7170619,-10.10565,1
12964489,4536,1.56,-1.89,-1.06,-0.96,-1.76,8.45,9.61,-0.02598369,0.1400584,-0.1995015,-0.000912275,0.5896054,-10.00063,1
13074664,4466,1.76,-2.14,-1.64,-0.55,-0.76,8.43,8.35,-0.1331113,0.1023045,-0.1971083,0.1523213,0.4762734,-9.250381,1
13184161,4622,1.81,-2.28,-2.44,-0.4,0.0,8.43,7.3,-0.118678,0.1467131,-0.1214274,-0.2253813,0.7081581,-9.493409,1
13285072,4832,1.75,-2.27,-2.9,-0.43,0.62,8.43,6.62,-0.03468872,0.06358443,-0.0778298999999999,-0.06473505,0.617106,-9.771108,1
13392598,4875,1.85,-2.31,-3.37,-0.24,1.08,8.42,6.23,-0.1089444,0.03722226,0.02214587,0.02977993,0.5543832,-9.645341,1
13609101,4940,1.56,-2.04,-3.6,0.34,1.04,8.4,7.67,-0.04878959,0.03051035,0.1674113,0.2462124,0.6583865,-9.244368,1
13724036,4769,1.73,-1.75,-3.19,0.84,1.08,8.38,8.7,0.0795308099999999,0.04357556,0.1584507,0.2813771,0.5070923,-9.802688,1
13821690,4754,1.48,-1.59,-2.67,1.25,1.14,8.37,9.47,0.1107979,0.03439902,0.1411431,0.3076804,0.5536988,-9.517702,1
13944180,4586,1.41,-1.44,-2.3,1.61,1.3,8.36,10.31,0.06100677,0.06349798,0.1115607,0.2672152,0.6333337,-9.301147,1
14039006,4601,1.43,-1.42,-2.18,0.99,1.32,8.38,10.95,-0.005192472,-0.1106461,0.1203151,0.5294541,0.6205109,-9.878922,1
14152503,4652,1.29,-1.48,-1.69,0.06,0.25,8.4,11.53,0.1037496,-0.2385215,0.06159986,0.3024162,0.4982127,-9.785128,1
14477378,4384,1.26,-1.7,-1.85,-0.53,-2.14,8.41,12.67,-0.02281832,0.09963953,0.05908835,0.1818313,0.3997325,-9.963489,1
14591061,4328,1.4,-1.57,-2.15,0.05,-1.03,8.4,12.82,-0.1457877,0.2547879,-0.00701148,0.3740841,0.4560413,-9.594094,1
14702371,4343,1.32,-1.51,-2.0,0.58,-0.25,8.38,12.69,0.1028873,0.09712843,-0.02583882,0.4947046,0.6222005,-9.997812,1
14820549,4369,1.53,-1.5,-1.84,0.8,-0.07,8.38,12.34,0.02823097,-0.1066592,-0.06034403,0.6207287,0.6884758,-9.910059,1
14919024,4357,1.29,-1.48,-1.89,1.11,-0.64,8.37,11.82,0.02117054,-0.05716624,-0.09307741,0.2164234,0.5207856,-10.00469,1
15030033,4356,1.55,-1.52,-1.71,1.3,-0.83,8.36,11.05,0.02694479,0.02687249,-0.1346129,0.256296,0.322351,-9.958124,1
15137641,4318,1.65,-1.37,-1.86,1.51,-0.21,8.36,10.09,-0.05572077,0.1274887,-0.1574566,0.4450273,0.5015766,-9.590303,1
15246826,4576,1.82,-1.25,-1.94,1.85,0.28,8.35,9.05,0.001126096,0.09283431,-0.1746353,0.374912,0.4541237,-9.700778,1
15466489,4695,1.87,-1.04,-1.8,1.85,1.26,8.35,7.01,-0.03810325,0.09701876,-0.1136741,0.4266168,0.2842529,-9.712212,1
15578945,4967,1.81,-0.93,-1.65,1.89,1.28,8.35,6.46,0.09438958,-0.03116476,-0.0575753,0.3066349,0.6388999,-9.824973,1
15675165,4929,1.97,-0.83,-1.58,2.04,1.45,8.35,6.3,-0.01163891,0.06142149,0.01495441,0.0191357,0.3581691,-9.828191,1
15893862,5013,1.85,-0.4,-0.95,2.33,2.58,9.79,7.62,0.1226393,-0.004646237,0.2444421,0.3040699,0.4716,-9.964423,1
15999206,4985,1.99,-0.19,-0.8,2.3,3.02,11.88,9.39,0.005030843,0.06700332,0.3531678,0.3237713,0.5090358,-10.01816,1
16112165,5026,1.55,-0.16,-0.67,2.05,3.4,13.53,12.25,-0.06174257,-0.01539917,0.462891,0.3625648,0.187832,-9.94058,1
16214195,4991,1.28,-0.18,-0.97,1.51,2.95,13.58,14.96,-0.1073726,-0.1264358,0.4062271,0.3719061,0.4610026,-9.372594,1
16333125,4635,1.17,-0.23,-1.34,-0.6,1.06,13.59,17.2,0.05478061,-0.4048871,0.2829181,0.3009311,0.7538887,-9.840934,1
16444689,4536,1.57,-0.22,-1.19,-2.17,-1.66,13.59,18.42,0.1350745,-0.4039037,0.1236975,-0.08553847,0.5726718,-9.799278,1
16551386,4323,1.56,-0.15,-1.43,-3.35,-3.1,13.6,18.84,0.04359014,-0.2156203,0.009015254,0.009047822,0.3987272,-9.780066,1
16659947,4448,1.41,-0.27,-1.15,-3.86,-3.6,13.6,18.96,0.0593362,-0.009106915,-0.007530452,-0.1292003,0.387122,-10.22749,1
16767949,4350,1.59,-0.25,-1.36,-4.08,-3.4,13.6,18.88,-0.0412371,-0.03987862,-0.02431717,0.03754424,0.5928708,-10.16586,1
16875930,4474,1.73,-0.19,-1.76,-4.12,-3.06,13.6,18.63,-0.02501674,0.06734092,-0.04968883,0.0979341,0.5671354,-9.664717,1
16988592,4543,1.52,-0.26,-1.68,-4.07,-2.72,13.6,18.05,0.0265372,0.05241663,-0.1129122,0.02529299,0.2978182,-10.16196,1
17103742,4562,1.39,-0.41,-1.39,-4.0,-2.14,13.6,17.44,0.002291522,0.09909002,-0.06555159,0.1107317,0.4736833,-10.26838,1
17216578,4619,1.29,-0.77,-0.87,-3.84,-2.51,13.6,16.85,0.02373681,-0.06487966,-0.08198853,0.04228391,0.4250632,-10.08226,1
17313173,4529,1.57,-1.09,-0.64,-3.66,-2.87,13.59,16.31,-0.01227594,-0.05089626,-0.1106157,0.142895,0.2961048,-9.948814,1
17418030,4590,1.75,-1.31,-1.18,-3.53,-2.71,13.59,15.65,-0.05228257,0.05665027,-0.1218815,-0.004456081,0.6023905,-9.742759,1
17527080,4716,1.87,-1.69,-1.78,-3.21,-2.41,13.58,14.97,-0.09115346,0.03669836,-0.1040609,-0.0688265099999999,0.5513178,-9.910899,1
17635906,4817,1.9,-1.82,-2.38,-3.11,-2.1,13.58,14.27,-0.07656727,0.0444521,-0.1085021,-0.1354882,0.7441639,-9.844737,1
17750925,4990,1.86,-1.91,-2.45,-3.0,-1.82,13.58,13.66,0.0006071197,0.04618595,-0.0740790499999999,0.04915194,0.5405235,-9.868569,1
17853383,5068,1.89,-1.87,-2.2,-3.0,-1.78,13.58,13.32,0.06085138,-0.02431245,-0.04702398,0.004864051,0.29488,-9.96169,1
17969985,5007,1.64,-1.77,-1.68,-3.09,-1.92,13.58,13.05,0.1248977,-0.02472549,-0.04117691,-0.05835049,0.5020999,-10.07825,1
18074083,4935,1.75,-1.7,-1.49,-3.0,-1.95,13.58,12.81,-0.02651269,0.08803228,-0.0342513,-0.1455694,0.498634,-10.1646,1
18184116,5040,1.8,-1.67,-1.44,-3.02,-1.86,13.58,12.43,0.005520194,0.06351554,-0.064082,-0.1493868,0.4578377,-10.00113,1
18292040,5010,2.11,-1.64,-1.97,-3.18,-1.42,13.58,11.86,-0.09323619,0.1395687,-0.0968483599999999,-0.1801818,0.30628,-9.824772,1
18507409,5143,2.26,-1.33,-2.78,-3.64,-1.32,13.59,10.87,-0.01316273,-0.1161282,-0.08153082,-0.1170424,0.5001743,-9.851956,1
18620128,5271,2.29,-0.99,-2.63,-3.94,-1.67,13.6,10.45,0.0035443,-0.04344696,-0.0683074,-0.2630304,0.3871264,-10.09205,1
18727930,5276,2.27,-0.51,-2.5,-4.1,-1.85,13.6,10.14,0.008377745,0.04701349,-0.05064512,-0.3090198,0.4372303,-10.14049,1
18828379,5361,2.43,-0.03,-2.23,-4.22,-1.67,13.6,9.69,0.04931762,0.04939508,-0.0893949099999999,-0.2750672,0.1375153,-9.871254,1
19051480,5442,2.46,0.06,-2.57,-2.52,1.16,13.6,9.26,-0.08239058,0.2548762,0.05147645,-0.1479044,0.4608285,-9.754841,1
19159411,5483,1.95,0.23,-2.54,-2.31,1.66,13.6,9.75,0.1202089,-0.0195094,0.09590454,-0.1169326,0.2645017,-9.749949,1
19261037,5450,2.0,0.12,-2.4,-2.23,1.42,13.6,10.5,0.03265255,-0.03407153,0.1517931,-0.3152117,0.4002702,-9.680072,1
19380956,5309,1.78,-0.05,-2.04,-2.39,0.6,13.6,11.59,0.1225568,-0.1787767,0.1525861,-0.1523893,0.4863147,-9.88522,1
19484360,5260,1.94,-0.18,-1.48,-2.57,-0.32,13.61,12.45,0.1147395,-0.1870395,0.1381771,0.04712876,0.405107,-9.574421,1
19592986,5130,1.44,-0.11,-0.26,-2.6,-1.43,13.61,13.1,0.2291144,-0.14031,0.05930506,-0.3136378,0.3247153,-10.07488,1
19708003,4894,1.55,-0.22,0.79,-2.24,-1.97,13.64,13.31,0.1231869,0.003325291,-0.002148086,-0.2996196,0.334216,-10.38364,1
19807613,4939,1.97,-0.68,0.94,-1.63,-1.77,14.99,13.25,-0.02524235,0.04127597,-0.0099212339999999,-0.2056013,0.3518593,-9.859198,1
20130598,4901,1.93,-1.97,-1.34,-0.13,0.03,18.16,15.24,-0.05141078,0.01813969,0.1929527,-0.04299931,0.5517774,-9.620939,1
20254881,5294,1.83,-2.37,-1.78,0.97,0.75,18.12,16.59,-0.08179437,0.1775454,0.1817467,-0.1510211,0.4261148,-10.29764,1
20472427,5216,1.38,-2.96,-0.9,4.12,3.37,17.98,18.36,0.0234852,0.2353433,0.1433121,0.05791979,0.4880946,-10.22685,1
20580109,4725,1.33,-3.43,-0.95,5.16,4.68,17.92,19.06,-0.01715471,0.2153638,0.1190002,-0.2105417,0.6408279,-10.0468,1
20689187,4670,1.47,-3.86,-1.45,5.27,5.35,17.91,19.45,-0.07610994,0.06039603,0.06640279,-0.03361692,0.5796807,-9.936748,1
20789841,4655,1.36,-4.16,-1.87,4.9,4.88,17.94,19.53,-0.01120812,-0.1429872,0.0089038669999999,0.04855257,0.8051332,-10.19854,1
20899988,4601,1.52,-4.4,-2.3,4.13,3.71,18.0,19.36,-0.0757975699999999,-0.2406988,-0.07132048,-0.04521995,0.545885,-9.905634,1
21005665,4643,1.78,-4.37,-3.23,3.78,2.52,18.02,19.15,-0.177636,-0.0918016,-0.03938537,-0.1490568,0.5615153,-9.786058,1
21115963,4730,1.68,-4.18,-3.82,4.11,2.78,18.0,19.17,-0.0458486,0.07677647,-0.02543881,0.2186451,0.6218929,-9.589834,1
21233090,4869,1.7,-3.08,-2.83,4.24,3.13,17.99,19.24,0.3596699,-0.008015437,-0.01886189,-0.1081733,0.8496296,-10.03281,1
21345147,4839,1.24,-1.57,-0.05,4.33,2.75,17.99,19.31,0.4626564,-0.04940275,-0.004328042,-0.2544462,0.6897154,-10.04839,1
