LineNo,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
39787,2.4728e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,86.08,0.481,102.83,-0.926,0,1
40658,2.4937e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,86.25,0.334,106.03,-0.931,0,1
41470,2.5124e+07,0,3,4.6745e+08,2230,15,0.73,43.601,13.482,86.42,0.357,105.78,-0.85,0,1
42363,2.5334e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,86.62,0.119,105.78,-0.913,0,1
43173,2.5528e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,86.8,0.271,116.11,-0.884,0,1
44074,2.5744e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87,0.179,96.395,-0.931,0,1
44840,2.5936e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.17,0.105,96.395,-0.822,0,1
45652,2.6125e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.34,0.367,318.75,-0.753,0,1
46516,2.6336e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.51,0.562,303.77,-0.704,0,1
47326,2.6529e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.65,0.763,294.08,-0.796,0,1
48224,2.6742e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.8,0.776,285.75,-0.595,0,1
49002,2.693e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,87.89,0.869,286.53,-0.529,0,1
49817,2.7124e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.04,0.942,283.17,-0.688,0,1
50717,2.7336e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.17,0.84,288.23,-0.516,0,1
51526,2.7528e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.31,1.145,282.86,-0.707,0,1
52332,2.7723e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.44,1.29,283.95,-0.598,0,1
53231,2.7939e+07,0,3,4.6745e+08,2230,15,0.73,43.601,13.482,88.53,1.496,288.62,-0.521,0,1
54042,2.8133e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.62,1.722,285.54,-0.444,0,1
54848,2.8327e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.71,1.687,283.28,-0.338,0,1
55747,2.8543e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.73,1.758,282.36,-0.276,0,1
56564,2.8735e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.82,1.656,280.16,-0.334,0,1
57372,2.8924e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.89,1.47,282.15,-0.22,0,1
58274,2.9139e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.9,1.202,280.54,-0.197,0,1
59084,2.9334e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.94,0.849,281.09,-0.184,0,1
59891,2.9528e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.96,0.822,277.91,-0.193,0,1
60756,2.9739e+07,0,3,4.6745e+08,2230,16,0.67,43.601,13.482,88.95,0.509,279.09,0.026,0,1
61562,2.9931e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.94,0.519,274.89,0.139,0,1
62457,3.014e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.91,0.448,268.01,0.227,0,1
63242,3.0328e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.88,0.361,254.46,0.158,0,1
64101,3.0539e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.83,0.157,254.46,0.3,0,1
64999,3.0746e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.76,0.205,221.42,0.274,0,1
65811,3.0935e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.69,0.268,161.04,0.339,0,1
66584,3.1129e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.63,0.446,108.34,0.395,0,1
67451,3.1339e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.56,0.385,103.14,0.408,0,1
68253,3.1528e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.48,0.704,80.02,0.465,0,1
69153,3.1741e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.39,0.647,67.849,0.387,0,1
69966,3.1937e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.34,0.606,57.458,0.32,0,1
70776,3.2127e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.26,0.794,45.661,0.383,0,1
71675,3.2342e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.2,0.707,39.253,0.467,0,1
72485,3.2534e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.18,0.744,30.026,0.28,0,1
73300,3.2727e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.12,0.748,24.583,0.372,0,1
74197,3.2938e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.02,0.859,22.314,0.503,0,1
74971,3.3131e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.92,0.829,20.762,0.735,0,1
75870,3.3341e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.76,1.099,14.207,0.878,0,1
76641,3.3533e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.61,1.153,12.562,0.599,0,1
77503,3.3743e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.52,1.283,12.563,0.415,0,1
78276,3.393e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.45,1.505,13.799,0.159,0,1
79137,3.4143e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.42,1.439,11.231,-0.065,0,1
79947,3.4331e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.46,1.497,9.4172,-0.337,0,1
80842,3.4543e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.51,1.431,6.4892,-0.306,0,1
81656,3.4732e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.62,1.309,1.5256,-0.557,0,1
82517,3.4943e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.7,1.303,1.813,-0.496,0,1
83321,3.5137e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.83,0.914,358.24,-0.565,0,1
84124,3.5326e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.93,0.858,358.5,-0.391,0,1
84994,3.5541e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.96,0.811,1.5002,-0.101,0,1
85803,3.5735e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.96,0.698,2.4364,-0.029,0,1
86576,3.5926e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.94,0.555,3.0096,0.159,0,1
87470,3.6136e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.93,0.351,355.4,0.087,0,1
88331,3.6342e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.89,0.194,2,0.107,0,1
89112,3.6531e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.88,0.065,2,0.073,0,1
89923,3.6722e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.87,0.225,55.942,-0.143,0,1
90831,3.694e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.9,0.684,84.044,-0.219,0,1
91547,3.7116e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,87.91,0.698,98.991,-0.194,0,1
92442,3.7328e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.02,1.026,95.135,-0.558,0,1
93341,3.754e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.1,0.88,95.781,-0.416,0,1
94153,3.7735e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.21,0.843,102.49,-0.447,0,1
94966,3.7927e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.29,0.699,104.74,-0.443,0,1
95862,3.814e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.39,0.744,102.73,-0.416,0,1
96637,3.8335e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.42,0.709,105.16,-0.213,0,1
97528,3.8543e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.46,0.79,99.081,-0.197,0,1
98308,3.873e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.5,0.722,97.553,-0.144,0,1
99120,3.8926e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.55,0.751,92.297,-0.213,0,1
1.0002e+05,3.914e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.59,0.529,91.991,-0.156,0,1
1.0082e+05,3.9331e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.62,0.441,92.612,-0.178,0,1
1.0172e+05,3.9541e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.65,0.403,90.364,-0.107,0,1
1.0249e+05,3.9729e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.68,0.317,91.481,-0.163,0,1
1.0336e+05,3.9942e+07,0,3,4.6746e+08,2230,16,0.67,43.601,13.482,88.7,0.552,89.049,-0.195,0,1
1.0425e+05,4.0153e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.73,0.556,86.426,-0.084,0,1
1.0497e+05,4.0326e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.75,0.779,86.826,-0.045,0,1
1.0584e+05,4.0543e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.77,0.77,85.22,-0.053,0,1
1.0665e+05,4.0732e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.78,0.963,86.773,-0.013,0,1
1.0754e+05,4.0944e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.78,0.985,87.873,-0.025,0,1
1.0835e+05,4.1137e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.79,0.904,88.357,0.027,0,1
1.0915e+05,4.133e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.8,0.851,87.931,-0.061,0,1
1.1004e+05,4.154e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.83,0.802,84.997,-0.058,0,1
1.1085e+05,4.173e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.84,0.589,86.228,-0.084,0,1
1.1171e+05,4.1941e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.86,0.567,86.788,0.016,0,1
1.1252e+05,4.2131e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.87,0.479,82.874,-0.117,0,1
1.1333e+05,4.2325e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.88,0.459,85.272,-0.119,0,1
1.1419e+05,4.2534e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.9,0.543,83.086,-0.101,0,1
1.15e+05,4.2727e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.9,0.54,88.557,0,0,1
1.1586e+05,4.2939e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.93,0.615,92.164,-0.069,0,1
1.1667e+05,4.3134e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.94,0.654,96.092,-0.082,0,1
1.1748e+05,4.3329e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.96,0.663,95.575,-0.113,0,1
1.1837e+05,4.354e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,88.99,0.629,99.789,-0.082,0,1
1.1918e+05,4.3733e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.01,0.635,97.742,-0.027,0,1
1.1998e+05,4.3923e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.03,0.633,100.38,-0.113,0,1
1.2088e+05,4.4134e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.06,0.645,104.35,-0.178,0,1
1.2177e+05,4.4344e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.08,0.58,107.65,-0.046,0,1
1.2255e+05,4.4531e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.11,0.639,105.55,-0.088,0,1
1.2344e+05,4.4738e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.17,0.479,106.43,-0.155,0,1
1.2425e+05,4.4928e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.2,0.409,104.67,-0.107,0,1
1.2511e+05,4.5139e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.2,0.394,101.51,-0.097,0,1
1.2589e+05,4.5332e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.23,0.26,104.61,-0.012,0,1
1.2669e+05,4.5528e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.25,0.311,105.19,-0.076,0,1
1.2758e+05,4.5737e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.27,0.252,109.85,-0.025,0,1
1.2836e+05,4.5927e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.28,0.213,132.84,-0.094,0,1
1.2926e+05,4.6142e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.29,0.144,145.49,-0.067,0,1
1.3003e+05,4.6334e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.31,0.211,179.28,-0.054,0,1
1.3084e+05,4.6522e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.31,0.212,200.59,-0.027,0,1
1.3173e+05,4.6731e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.32,0.214,217.33,-0.015,0,1
1.3248e+05,4.6939e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.33,0.134,217.33,-0.042,0,1
1.3329e+05,4.713e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.34,0.274,207.28,-0.107,0,1
1.3415e+05,4.7341e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.35,0.385,185.02,0.036,0,1
1.3494e+05,4.7532e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.35,0.476,185.91,0.049,0,1
1.3575e+05,4.7725e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.35,0.572,185.26,-0.028,0,1
1.3665e+05,4.7937e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.36,0.606,178.94,-0.023,0,1
1.3746e+05,4.8133e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.38,0.705,179.03,-0.074,0,1
1.3826e+05,4.8326e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.39,0.76,172.9,-0.021,0,1
1.3912e+05,4.8537e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.41,0.813,169.84,0.031,0,1
1.3993e+05,4.8728e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.4,0.804,165.86,0.04,0,1
1.4083e+05,4.894e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.41,0.737,166,0.049,0,1
1.416e+05,4.913e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.37,0.847,160.77,0.142,0,1
1.424e+05,4.9323e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.34,0.896,166.06,0.107,0,1
1.4326e+05,4.954e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.34,0.869,168.82,0.076,0,1
1.4407e+05,4.9734e+07,0,3,4.6747e+08,2230,16,0.67,43.601,13.482,89.34,1.003,173.74,0.081,0,1
1.4487e+05,4.9923e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.32,0.888,172.73,0.069,0,1
1.4574e+05,5.0138e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.32,0.972,172.77,0.093,0,1
1.4655e+05,5.0325e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.32,0.978,174.13,0.054,0,1
1.4741e+05,5.0534e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.31,0.968,169.73,0.051,0,1
1.4822e+05,5.0728e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.31,1.088,170.39,0.091,0,1
1.4911e+05,5.0941e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.32,0.974,170.62,0.02,0,1
1.4992e+05,5.1133e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.32,0.939,170.83,0.073,0,1
1.5078e+05,5.1344e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.3,0.925,171.85,0.117,0,1
1.5158e+05,5.1537e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.3,0.992,173.97,0.036,0,1
1.5239e+05,5.1734e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.31,0.951,177.92,0.026,0,1
1.532e+05,5.1925e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.31,1.096,181.3,0.105,0,1
1.541e+05,5.2137e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.29,1.078,183.43,0.134,0,1
1.549e+05,5.2324e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.28,0.968,178.23,0.009,0,1
1.558e+05,5.2538e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.26,0.909,172.95,0.162,0,1
1.5657e+05,5.2727e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.25,0.81,169.93,0.084,0,1
1.5746e+05,5.294e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.26,0.684,167.94,0.088,0,1
1.5823e+05,5.313e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.25,0.568,163.08,-0.011,0,1
1.5904e+05,5.3323e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.24,0.539,155.96,0.092,0,1
1.5993e+05,5.3536e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.25,0.399,159.05,0.111,0,1
1.6074e+05,5.3729e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.22,0.403,170.64,0.136,0,1
1.6163e+05,5.3939e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.23,0.419,188.89,0.099,0,1
1.6244e+05,5.4131e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.19,0.52,210.97,0.148,0,1
1.6334e+05,5.4343e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.17,0.764,230.9,0.218,0,1
1.6411e+05,5.453e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.15,1.034,242.75,0.052,0,1
1.6492e+05,5.4723e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.17,1.213,253.77,0.015,0,1
1.6578e+05,5.4937e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.19,1.284,263.6,0.025,0,1
1.6659e+05,5.5133e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.18,1.441,269.01,0.044,0,1
1.674e+05,5.5328e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.21,1.61,276.61,0.014,0,1
1.683e+05,5.5542e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.2,1.643,281.93,-0.009,0,1
1.691e+05,5.5734e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.2,1.773,285.71,0.073,0,1
1.7e+05,5.5942e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.19,2.034,287.65,0.119,0,1
1.708e+05,5.6133e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.21,2.018,288.64,0.014,0,1
1.7161e+05,5.6324e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.24,2.075,289.2,0.112,0,1
1.7251e+05,5.6537e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.21,2.158,287.61,0.158,0,1
1.7332e+05,5.6727e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.17,2.123,286.66,0.203,0,1
1.7421e+05,5.6938e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.12,2.156,285.48,0.239,0,1
1.7501e+05,5.7126e+07,0,3,4.6748e+08,2230,15,0.73,43.601,13.482,89.08,1.867,286.38,0.217,0,1
1.7591e+05,5.7339e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.07,1.801,284.97,0.123,0,1
1.7671e+05,5.753e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.07,1.307,283.98,-0.031,0,1
1.7758e+05,5.774e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.07,1.118,281.18,0.131,0,1
1.7838e+05,5.7932e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.06,0.699,277.76,0.159,0,1
1.7927e+05,5.8144e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,89.03,0.489,272.07,0.28,0,1
1.8008e+05,5.8332e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.99,0.329,262.52,0.385,0,1
1.8094e+05,5.8541e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.92,0.43,228.39,0.427,0,1
1.8171e+05,5.8731e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.81,0.161,222.78,0.651,0,1
1.8252e+05,5.8925e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.7,0.494,176.07,0.573,0,1
1.8338e+05,5.9137e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.59,0.369,171.14,0.491,0,1
1.8418e+05,5.9328e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.52,0.4,147.66,0.375,0,1
1.8508e+05,5.9541e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.45,0.52,129.46,0.311,0,1
1.8585e+05,5.973e+07,0,3,4.6748e+08,2230,16,0.67,43.601,13.482,88.39,0.55,137.22,0.337,0,1
