LineNo,TimeUS,IMU,VibeX,VibeY,VibeZ,Clip
2.3518e+05,7.1546e+07,1,0,0,0,0
2.3522e+05,7.1556e+07,1,0,0,0,0
2.3526e+05,7.1568e+07,1,0,0,0,0
2.3531e+05,7.1579e+07,1,0,0,0,0
2.3535e+05,7.1589e+07,1,0,0,0,0
2.354e+05,7.16e+07,1,0,0,0,0
2.3544e+05,7.161e+07,1,0,0,0,0
2.3548e+05,7.1621e+07,1,0,0,0,0
2.3553e+05,7.1631e+07,1,0,0,0,0
2.3558e+05,7.1641e+07,1,0,0,0,0
2.3562e+05,7.1651e+07,1,0,0,0,0
2.3567e+05,7.1661e+07,1,0,0,0,0
2.3571e+05,7.1679e+07,1,0,0,0,0
2.3576e+05,7.1689e+07,1,0,0,0,0
2.358e+05,7.1699e+07,1,0,0,0,0
2.3585e+05,7.1709e+07,1,0,0,0,0
2.3589e+05,7.172e+07,1,0,0,0,0
2.3594e+05,7.173e+07,1,0,0,0,0
2.3598e+05,7.1741e+07,1,0,0,0,0
2.3603e+05,7.1751e+07,1,0,0,0,0
2.3607e+05,7.1761e+07,1,0,0,0,0
2.3612e+05,7.1773e+07,1,0,0,0,0
2.3616e+05,7.1783e+07,1,0,0,0,0
2.362e+05,7.1793e+07,1,0,0,0,0
2.3625e+05,7.1803e+07,1,0,0,0,0
2.3629e+05,7.1814e+07,1,0,0,0,0
2.3633e+05,7.1825e+07,1,0,0,0,0
2.3638e+05,7.1835e+07,1,0,0,0,0
2.3643e+05,7.1845e+07,1,0,0,0,0
2.3647e+05,7.1855e+07,1,0,0,0,0
2.3652e+05,7.1865e+07,1,0,0,0,0
2.3656e+05,7.1879e+07,1,0,0,0,0
2.366e+05,7.1889e+07,1,0,0,0,0
2.3665e+05,7.19e+07,1,0,0,0,0
2.3669e+05,7.191e+07,1,0,0,0,0
2.3674e+05,7.192e+07,1,0,0,0,0
2.3678e+05,7.193e+07,1,0,0,0,0
2.3683e+05,7.194e+07,1,0,0,0,0
2.3687e+05,7.1951e+07,1,0,0,0,0
2.3692e+05,7.1961e+07,1,0,0,0,0
2.3696e+05,7.1971e+07,1,0,0,0,0
2.3701e+05,7.1981e+07,1,0,0,0,0
2.3705e+05,7.1992e+07,1,0,0,0,0
2.3709e+05,7.2003e+07,1,0,0,0,0
2.3714e+05,7.2014e+07,1,0,0,0,0
2.3718e+05,7.2024e+07,1,0,0,0,0
2.3723e+05,7.2035e+07,1,0,0,0,0
2.3727e+05,7.2045e+07,1,0,0,0,0
2.3732e+05,7.2055e+07,1,0,0,0,0
2.3736e+05,7.2065e+07,1,0,0,0,0
2.3741e+05,7.2075e+07,1,0,0,0,0
2.3745e+05,7.2086e+07,1,0,0,0,0
2.375e+05,7.21e+07,1,0,0,0,0
2.3754e+05,7.2111e+07,1,0,0,0,0
2.3758e+05,7.2121e+07,1,0,0,0,0
2.3763e+05,7.2131e+07,1,0,0,0,0
2.3767e+05,7.2141e+07,1,0,0,0,0
2.3772e+05,7.2152e+07,1,0,0,0,0
2.3777e+05,7.2163e+07,1,0,0,0,0
2.3781e+05,7.2173e+07,1,0,0,0,0
2.3786e+05,7.2186e+07,1,0,0,0,0
2.379e+05,7.2196e+07,1,0,0,0,0
2.3795e+05,7.2207e+07,1,0,0,0,0
2.3799e+05,7.2217e+07,1,0,0,0,0
2.3804e+05,7.2227e+07,1,0,0,0,0
2.3808e+05,7.2237e+07,1,0,0,0,0
2.3813e+05,7.2248e+07,1,0,0,0,0
2.3818e+05,7.2258e+07,1,0,0,0,0
2.3822e+05,7.2269e+07,1,0,0,0,0
2.3827e+05,7.2279e+07,1,0,0,0,0
2.3832e+05,7.2291e+07,1,0,0,0,0
2.3836e+05,7.2302e+07,1,0,0,0,0
2.384e+05,7.2312e+07,1,0,0,0,0
2.3845e+05,7.2323e+07,1,0,0,0,0
2.3849e+05,7.2334e+07,1,0,0,0,0
2.3854e+05,7.2343e+07,1,0,0,0,0
2.3859e+05,7.2354e+07,1,0,0,0,0
2.3863e+05,7.2364e+07,1,0,0,0,0
2.3868e+05,7.2377e+07,1,0,0,0,0
2.3872e+05,7.2388e+07,1,0,0,0,0
2.3876e+05,7.2399e+07,1,0,0,0,0
2.3881e+05,7.2409e+07,1,0,0,0,0
2.3885e+05,7.2419e+07,1,0,0,0,0
2.389e+05,7.2429e+07,1,0,0,0,0
2.3894e+05,7.244e+07,1,0,0,0,0
2.3899e+05,7.245e+07,1,0,0,0,0
2.3904e+05,7.246e+07,1,0,0,0,0
2.3908e+05,7.247e+07,1,0,0,0,0
2.3913e+05,7.2481e+07,1,0,0,0,0
2.3917e+05,7.2491e+07,1,0,0,0,0
2.3922e+05,7.2502e+07,1,0,0,0,0
2.3926e+05,7.2513e+07,1,0,0,0,0
2.393e+05,7.2523e+07,1,0,0,0,0
2.3935e+05,7.2534e+07,1,0,0,0,0
2.394e+05,7.2544e+07,1,0,0,0,0
2.3944e+05,7.2555e+07,1,0,0,0,0
2.3949e+05,7.2566e+07,1,0,0,0,0
2.3953e+05,7.2576e+07,1,0,0,0,0
2.3958e+05,7.2586e+07,1,0,0,0,0
2.3962e+05,7.2596e+07,1,0,0,0,0
2.3966e+05,7.2606e+07,1,0,0,0,0
2.3971e+05,7.2616e+07,1,0,0,0,0
2.3975e+05,7.2627e+07,1,0,0,0,0
2.398e+05,7.2637e+07,1,0,0,0,0
2.3984e+05,7.2647e+07,1,0,0,0,0
2.3989e+05,7.2657e+07,1,0,0,0,0
2.3994e+05,7.2668e+07,1,0,0,0,0
2.3998e+05,7.2679e+07,1,0,0,0,0
2.4003e+05,7.2689e+07,1,0,0,0,0
2.4007e+05,7.2699e+07,1,0,0,0,0
2.4012e+05,7.2712e+07,1,0,0,0,0
2.4016e+05,7.2723e+07,1,0,0,0,0
2.4021e+05,7.2734e+07,1,0,0,0,0
2.4025e+05,7.2745e+07,1,0,0,0,0
2.4029e+05,7.2755e+07,1,0,0,0,0
2.4034e+05,7.2765e+07,1,0,0,0,0
2.4039e+05,7.2775e+07,1,0,0,0,0
2.4043e+05,7.2786e+07,1,0,0,0,0
2.4048e+05,7.2796e+07,1,0,0,0,0
2.4052e+05,7.2806e+07,1,0,0,0,0
2.4056e+05,7.2817e+07,1,0,0,0,0
2.4061e+05,7.2827e+07,1,0,0,0,0
2.4065e+05,7.2837e+07,1,0,0,0,0
2.407e+05,7.2847e+07,1,0,0,0,0
2.4074e+05,7.2857e+07,1,0,0,0,0
2.4079e+05,7.2867e+07,1,0,0,0,0
2.4084e+05,7.2877e+07,1,0,0,0,0
2.4088e+05,7.2887e+07,1,0,0,0,0
2.4093e+05,7.2897e+07,1,0,0,0,0
2.4097e+05,7.2908e+07,1,0,0,0,0
2.4102e+05,7.2919e+07,1,0,0,0,0
2.4106e+05,7.2929e+07,1,0,0,0,0
2.411e+05,7.294e+07,1,0,0,0,0
2.4115e+05,7.295e+07,1,0,0,0,0
2.4119e+05,7.2961e+07,1,0,0,0,0
2.4123e+05,7.2971e+07,1,0,0,0,0
2.4128e+05,7.2981e+07,1,0,0,0,0
2.4133e+05,7.2992e+07,1,0,0,0,0
2.4137e+05,7.3002e+07,1,0,0,0,0
2.4142e+05,7.3012e+07,1,0,0,0,0
2.4146e+05,7.3022e+07,1,0,0,0,0
2.4151e+05,7.3033e+07,1,0,0,0,0
2.4155e+05,7.3043e+07,1,0,0,0,0
2.416e+05,7.3053e+07,1,0,0,0,0
2.4164e+05,7.3064e+07,1,0,0,0,0
2.4169e+05,7.3075e+07,1,0,0,0,0
2.4174e+05,7.3085e+07,1,0,0,0,0
2.4178e+05,7.3095e+07,1,0,0,0,0
2.4182e+05,7.3106e+07,1,0,0,0,0
2.4187e+05,7.3116e+07,1,0,0,0,0
2.4191e+05,7.3125e+07,1,0,0,0,0
2.4196e+05,7.3138e+07,1,0,0,0,0
2.42e+05,7.3152e+07,1,0,0,0,0
2.4205e+05,7.3162e+07,1,0,0,0,0
2.4209e+05,7.3173e+07,1,0,0,0,0
2.4214e+05,7.3184e+07,1,0,0,0,0
2.4219e+05,7.3194e+07,1,0,0,0,0
2.4223e+05,7.3204e+07,1,0,0,0,0
2.4228e+05,7.3215e+07,1,0,0,0,0
2.4232e+05,7.3225e+07,1,0,0,0,0
2.4237e+05,7.3235e+07,1,0,0,0,0
2.4241e+05,7.3246e+07,1,0,0,0,0
2.4246e+05,7.3256e+07,1,0,0,0,0
2.425e+05,7.3266e+07,1,0,0,0,0
2.4255e+05,7.3276e+07,1,0,0,0,0
2.426e+05,7.3287e+07,1,0,0,0,0
2.4264e+05,7.3297e+07,1,0,0,0,0
2.4268e+05,7.3308e+07,1,0,0,0,0
2.4273e+05,7.3319e+07,1,0,0,0,0
2.4278e+05,7.3329e+07,1,0,0,0,0
2.4281e+05,7.3341e+07,1,0,0,0,0
2.4286e+05,7.3351e+07,1,0,0,0,0
2.429e+05,7.3362e+07,1,0,0,0,0
2.4295e+05,7.3372e+07,1,0,0,0,0
2.4299e+05,7.3383e+07,1,0,0,0,0
2.4304e+05,7.3394e+07,1,0,0,0,0
2.4309e+05,7.3404e+07,1,0,0,0,0
2.4313e+05,7.3414e+07,1,0,0,0,0
2.4318e+05,7.3425e+07,1,0,0,0,0
2.4322e+05,7.3436e+07,1,0,0,0,0
2.4326e+05,7.3446e+07,1,0,0,0,0
2.4331e+05,7.3457e+07,1,0,0,0,0
2.4335e+05,7.3467e+07,1,0,0,0,0
2.434e+05,7.3477e+07,1,0,0,0,0
2.4344e+05,7.3486e+07,1,0,0,0,0
2.4349e+05,7.3497e+07,1,0,0,0,0
2.4354e+05,7.3507e+07,1,0,0,0,0
2.4358e+05,7.3517e+07,1,0,0,0,0
2.4363e+05,7.3528e+07,1,0,0,0,0
2.4367e+05,7.3538e+07,1,0,0,0,0
2.4371e+05,7.355e+07,1,0,0,0,0
2.4376e+05,7.356e+07,1,0,0,0,0
2.438e+05,7.3571e+07,1,0,0,0,0
2.4385e+05,7.3581e+07,1,0,0,0,0
2.4389e+05,7.3592e+07,1,0,0,0,0
2.4394e+05,7.3603e+07,1,0,0,0,0
2.4398e+05,7.3614e+07,1,0,0,0,0
2.4403e+05,7.3624e+07,1,0,0,0,0
2.4407e+05,7.3634e+07,1,0,0,0,0
2.4412e+05,7.3644e+07,1,0,0,0,0
2.4416e+05,7.3655e+07,1,0,0,0,0
2.4421e+05,7.3665e+07,1,0,0,0,0
2.4425e+05,7.3676e+07,1,0,0,0,0
2.443e+05,7.3687e+07,1,0,0,0,0
2.4434e+05,7.3697e+07,1,0,0,0,0
2.4439e+05,7.3707e+07,1,0,0,0,0
2.4444e+05,7.3717e+07,1,0,0,0,0
2.4448e+05,7.3727e+07,1,0,0,0,0
2.4452e+05,7.3742e+07,1,0,0,0,0
2.4457e+05,7.3752e+07,1,0,0,0,0
2.4461e+05,7.3763e+07,1,0,0,0,0
2.4466e+05,7.3774e+07,1,0,0,0,0
2.447e+05,7.3784e+07,1,0,0,0,0
2.4475e+05,7.3795e+07,1,0,0,0,0
2.4479e+05,7.3804e+07,1,0,0,0,0
2.4484e+05,7.3815e+07,1,0,0,0,0
2.4489e+05,7.3825e+07,1,0,0,0,0
2.4493e+05,7.3835e+07,1,0,0,0,0
2.4498e+05,7.3846e+07,1,0,0,0,0
2.4502e+05,7.3856e+07,1,0,0,0,0
2.4507e+05,7.3867e+07,1,0,0,0,0
2.4511e+05,7.3877e+07,1,0,0,0,0
2.4516e+05,7.3887e+07,1,0,0,0,0
2.452e+05,7.3898e+07,1,0,0,0,0
2.4524e+05,7.3909e+07,1,0,0,0,0
2.4529e+05,7.3919e+07,1,0,0,0,0
2.4534e+05,7.3929e+07,1,0,0,0,0
2.4538e+05,7.3943e+07,1,0,0,0,0
2.4543e+05,7.3953e+07,1,0,0,0,0
2.4547e+05,7.3964e+07,1,0,0,0,0
2.4552e+05,7.3974e+07,1,0,0,0,0
2.4556e+05,7.3984e+07,1,0,0,0,0
2.4561e+05,7.3995e+07,1,0,0,0,0
2.4565e+05,7.4005e+07,1,0,0,0,0
2.457e+05,7.4015e+07,1,0,0,0,0
2.4575e+05,7.4025e+07,1,0,0,0,0
2.4579e+05,7.4036e+07,1,0,0,0,0
2.4584e+05,7.4046e+07,1,0,0,0,0
2.4588e+05,7.4057e+07,1,0,0,0,0
2.4593e+05,7.4068e+07,1,0,0,0,0
2.4597e+05,7.4079e+07,1,0,0,0,0
2.4602e+05,7.4089e+07,1,0,0,0,0
2.4606e+05,7.41e+07,1,0,0,0,0
2.461e+05,7.411e+07,1,0,0,0,0
2.4615e+05,7.412e+07,1,0,0,0,0
2.462e+05,7.413e+07,1,0,0,0,0
2.4624e+05,7.4141e+07,1,0,0,0,0
2.4628e+05,7.4151e+07,1,0,0,0,0
2.4633e+05,7.4162e+07,1,0,0,0,0
2.4638e+05,7.4175e+07,1,0,0,0,0
2.4642e+05,7.4186e+07,1,0,0,0,0
2.4646e+05,7.4196e+07,1,0,0,0,0
2.4651e+05,7.4206e+07,1,0,0,0,0
2.4655e+05,7.4217e+07,1,0,0,0,0
2.466e+05,7.4227e+07,1,0,0,0,0
2.4665e+05,7.4237e+07,1,0,0,0,0
2.4669e+05,7.4248e+07,1,0,0,0,0
2.4674e+05,7.4258e+07,1,0,0,0,0
2.4678e+05,7.4268e+07,1,0,0,0,0
2.4683e+05,7.4279e+07,1,0,0,0,0
2.4687e+05,7.4291e+07,1,0,0,0,0
2.4692e+05,7.4301e+07,1,0,0,0,0
2.4696e+05,7.4312e+07,1,0,0,0,0
2.4701e+05,7.4322e+07,1,0,0,0,0
2.4706e+05,7.4333e+07,1,0,0,0,0
2.471e+05,7.4347e+07,1,0,0,0,0
2.4715e+05,7.4358e+07,1,0,0,0,0
2.472e+05,7.4371e+07,1,0,0,0,0
2.4724e+05,7.4381e+07,1,0,0,0,0
2.4728e+05,7.4392e+07,1,0,0,0,0
2.4733e+05,7.4402e+07,1,0,0,0,0
2.4737e+05,7.4412e+07,1,0,0,0,0
2.4742e+05,7.4423e+07,1,0,0,0,0
2.4746e+05,7.4434e+07,1,0,0,0,0
2.4751e+05,7.4444e+07,1,0,0,0,0
2.4756e+05,7.4454e+07,1,0,0,0,0
2.476e+05,7.4464e+07,1,0,0,0,0
2.4765e+05,7.4474e+07,1,0,0,0,0
2.4769e+05,7.4484e+07,1,0,0,0,0
2.4774e+05,7.4494e+07,1,0,0,0,0
2.4778e+05,7.4505e+07,1,0,0,0,0
2.4782e+05,7.4515e+07,1,0,0,0,0
2.4787e+05,7.4525e+07,1,0,0,0,0
2.4792e+05,7.4536e+07,1,0,0,0,0
2.4797e+05,7.455e+07,1,0,0,0,0
2.4801e+05,7.456e+07,1,0,0,0,0
2.4805e+05,7.4571e+07,1,0,0,0,0
2.481e+05,7.4582e+07,1,0,0,0,0
2.4814e+05,7.4593e+07,1,0,0,0,0
2.4819e+05,7.4604e+07,1,0,0,0,0
2.4823e+05,7.4614e+07,1,0,0,0,0
2.4828e+05,7.4624e+07,1,0,0,0,0
2.4832e+05,7.4635e+07,1,0,0,0,0
2.4837e+05,7.4645e+07,1,0,0,0,0
2.4842e+05,7.4656e+07,1,0,0,0,0
2.4846e+05,7.4666e+07,1,0,0,0,0
2.4851e+05,7.4676e+07,1,0,0,0,0
2.4855e+05,7.4686e+07,1,0,0,0,0
2.486e+05,7.4696e+07,1,0,0,0,0
2.4864e+05,7.4707e+07,1,0,0,0,0
2.4868e+05,7.4717e+07,1,0,0,0,0
2.4873e+05,7.4727e+07,1,0,0,0,0
2.4877e+05,7.4738e+07,1,0,0,0,0
2.4882e+05,7.4749e+07,1,0,0,0,0
2.4886e+05,7.476e+07,1,0,0,0,0
2.4891e+05,7.477e+07,1,0,0,0,0
2.4895e+05,7.478e+07,1,0,0,0,0
2.49e+05,7.4791e+07,1,0,0,0,0
2.4904e+05,7.4803e+07,1,0,0,0,0
2.4909e+05,7.4813e+07,1,0,0,0,0
2.4913e+05,7.4824e+07,1,0,0,0,0
2.4918e+05,7.4834e+07,1,0,0,0,0
2.4922e+05,7.4844e+07,1,0,0,0,0
2.4927e+05,7.4855e+07,1,0,0,0,0
2.4931e+05,7.4865e+07,1,0,0,0,0
2.4936e+05,7.4876e+07,1,0,0,0,0
2.494e+05,7.4886e+07,1,0,0,0,0
2.4945e+05,7.4897e+07,1,0,0,0,0
2.4949e+05,7.4908e+07,1,0,0,0,0
2.4954e+05,7.4919e+07,1,0,0,0,0
2.4958e+05,7.4929e+07,1,0,0,0,0
2.4963e+05,7.4939e+07,1,0,0,0,0
2.4967e+05,7.495e+07,1,0,0,0,0
2.4972e+05,7.4961e+07,1,0,0,0,0
2.4976e+05,7.4971e+07,1,0,0,0,0
2.4981e+05,7.4981e+07,1,0,0,0,0
2.4985e+05,7.4991e+07,1,0,0,0,0
2.499e+05,7.5002e+07,1,0,0,0,0
2.4994e+05,7.5013e+07,1,0,0,0,0
2.4999e+05,7.5023e+07,1,0,0,0,0
2.5003e+05,7.5034e+07,1,0,0,0,0
2.5008e+05,7.5044e+07,1,0,0,0,0
2.5012e+05,7.5054e+07,1,0,0,0,0
2.5017e+05,7.5064e+07,1,0,0,0,0
2.5022e+05,7.5074e+07,1,0,0,0,0
2.5026e+05,7.5084e+07,1,0,0,0,0
2.503e+05,7.5095e+07,1,0,0,0,0
2.5035e+05,7.5105e+07,1,0,0,0,0
2.504e+05,7.5117e+07,1,0,0,0,0
2.5044e+05,7.5128e+07,1,0,0,0,0
2.5049e+05,7.5141e+07,1,0,0,0,0
2.5053e+05,7.5152e+07,1,0,0,0,0
2.5058e+05,7.5163e+07,1,0,0,0,0
2.5062e+05,7.5173e+07,1,0,0,0,0
2.5067e+05,7.5183e+07,1,0,0,0,0
2.5071e+05,7.5194e+07,1,0,0,0,0
2.5076e+05,7.5204e+07,1,0,0,0,0
2.508e+05,7.5214e+07,1,0,0,0,0
2.5085e+05,7.5224e+07,1,0,0,0,0
2.5089e+05,7.5235e+07,1,0,0,0,0
2.5094e+05,7.5245e+07,1,0,0,0,0
2.5098e+05,7.5255e+07,1,0,0,0,0
2.5103e+05,7.5265e+07,1,0,0,0,0
2.5107e+05,7.5275e+07,1,0,0,0,0
2.5112e+05,7.5286e+07,1,0,0,0,0
2.5116e+05,7.5296e+07,1,0,0,0,0
2.5121e+05,7.5306e+07,1,0,0,0,0
2.5126e+05,7.5317e+07,1,0,0,0,0
2.513e+05,7.5328e+07,1,0,0,0,0
2.5135e+05,7.5341e+07,1,0,0,0,0
2.5139e+05,7.5352e+07,1,0,0,0,0
2.5143e+05,7.5363e+07,1,0,0,0,0
2.5148e+05,7.5373e+07,1,0,0,0,0
2.5153e+05,7.5383e+07,1,0,0,0,0
2.5157e+05,7.5394e+07,1,0,0,0,0
2.5162e+05,7.5404e+07,1,0,0,0,0
2.5166e+05,7.5415e+07,1,0,0,0,0
2.5171e+05,7.5427e+07,1,0,0,0,0
2.5175e+05,7.5437e+07,1,0,0,0,0
2.518e+05,7.5447e+07,1,0,0,0,0
2.5184e+05,7.5458e+07,1,0,0,0,0
2.5189e+05,7.5468e+07,1,0,0,0,0
2.5194e+05,7.5479e+07,1,0,0,0,0
2.5198e+05,7.5489e+07,1,0,0,0,0
2.5203e+05,7.55e+07,1,0,0,0,0
2.5207e+05,7.551e+07,1,0,0,0,0
2.5212e+05,7.5521e+07,1,0,0,0,0
2.5216e+05,7.5538e+07,1,0,0,0,0
2.5221e+05,7.5549e+07,1,0,0,0,0
2.5225e+05,7.5559e+07,1,0,0,0,0
2.523e+05,7.557e+07,1,0,0,0,0
2.5234e+05,7.558e+07,1,0,0,0,0
2.5239e+05,7.559e+07,1,0,0,0,0
2.5244e+05,7.56e+07,1,0,0,0,0
2.5248e+05,7.561e+07,1,0,0,0,0
2.5252e+05,7.562e+07,1,0,0,0,0
2.5257e+05,7.563e+07,1,0,0,0,0
2.5261e+05,7.564e+07,1,0,0,0,0
2.5266e+05,7.565e+07,1,0,0,0,0
2.527e+05,7.5661e+07,1,0,0,0,0
2.5275e+05,7.5671e+07,1,0,0,0,0
2.5279e+05,7.5682e+07,1,0,0,0,0
2.5284e+05,7.5692e+07,1,0,0,0,0
2.5288e+05,7.5702e+07,1,0,0,0,0
2.5293e+05,7.5712e+07,1,0,0,0,0
2.5297e+05,7.5723e+07,1,0,0,0,0
2.5302e+05,7.5734e+07,1,0,0,0,0
2.5306e+05,7.5745e+07,1,0,0,0,0
2.5311e+05,7.5755e+07,1,0,0,0,0
2.5315e+05,7.5766e+07,1,0,0,0,0
2.532e+05,7.5776e+07,1,0,0,0,0
2.5324e+05,7.5786e+07,1,0,0,0,0
2.5329e+05,7.5796e+07,1,0,0,0,0
2.5333e+05,7.5807e+07,1,0,0,0,0
2.5338e+05,7.5817e+07,1,0,0,0,0
2.5342e+05,7.5828e+07,1,0,0,0,0
2.5347e+05,7.584e+07,1,0,0,0,0
2.5351e+05,7.5851e+07,1,0,0,0,0
2.5356e+05,7.5862e+07,1,0,0,0,0
2.536e+05,7.5872e+07,1,0,0,0,0
2.5365e+05,7.5882e+07,1,0,0,0,0
2.5369e+05,7.5892e+07,1,0,0,0,0
2.5374e+05,7.5903e+07,1,0,0,0,0
2.5379e+05,7.5914e+07,1,0,0,0,0
2.5383e+05,7.5924e+07,1,0,0,0,0
2.5388e+05,7.5934e+07,1,0,0,0,0
2.5392e+05,7.5945e+07,1,0,0,0,0
2.5396e+05,7.5956e+07,1,0,0,0,0
2.5401e+05,7.5966e+07,1,0,0,0,0
2.5405e+05,7.5977e+07,1,0,0,0,0
2.541e+05,7.5987e+07,1,0,0,0,0
2.5414e+05,7.5998e+07,1,0,0,0,0
2.5419e+05,7.6008e+07,1,0,0,0,0
2.5424e+05,7.6019e+07,1,0,0,0,0
2.5428e+05,7.603e+07,1,0,0,0,0
2.5433e+05,7.604e+07,1,0,0,0,0
2.5437e+05,7.605e+07,1,0,0,0,0
2.5442e+05,7.606e+07,1,0,0,0,0
2.5446e+05,7.6071e+07,1,0,0,0,0
2.5451e+05,7.6081e+07,1,0,0,0,0
2.5455e+05,7.6092e+07,1,0,0,0,0
2.546e+05,7.6102e+07,1,0,0,0,0
2.5464e+05,7.6112e+07,1,0,0,0,0
2.5469e+05,7.6123e+07,1,0,0,0,0
2.5473e+05,7.6134e+07,1,0,0,0,0
2.5478e+05,7.6144e+07,1,0,0,0,0
2.5482e+05,7.6154e+07,1,0,0,0,0
2.5486e+05,7.6165e+07,1,0,0,0,0
2.5491e+05,7.6175e+07,1,0,0,0,0
2.5495e+05,7.6185e+07,1,0,0,0,0
2.55e+05,7.6195e+07,1,0,0,0,0
2.5504e+05,7.6206e+07,1,0,0,0,0
2.5509e+05,7.6216e+07,1,0,0,0,0
2.5513e+05,7.6226e+07,1,0,0,0,0
2.5518e+05,7.6236e+07,1,0,0,0,0
2.5522e+05,7.6246e+07,1,0,0,0,0
2.5527e+05,7.6256e+07,1,0,0,0,0
2.5531e+05,7.6267e+07,1,0,0,0,0
2.5536e+05,7.6277e+07,1,0,0,0,0
2.554e+05,7.6287e+07,1,0,0,0,0
2.5545e+05,7.6297e+07,1,0,0,0,0
2.5549e+05,7.6308e+07,1,0,0,0,0
2.5554e+05,7.6318e+07,1,0,0,0,0
2.5558e+05,7.6328e+07,1,0,0,0,0
2.5563e+05,7.6341e+07,1,0,0,0,0
2.5567e+05,7.6352e+07,1,0,0,0,0
2.5572e+05,7.6362e+07,1,0,0,0,0
2.5576e+05,7.6372e+07,1,0,0,0,0
2.5581e+05,7.6382e+07,1,0,0,0,0
2.5585e+05,7.6393e+07,1,0,0,0,0
2.559e+05,7.6403e+07,1,0,0,0,0
2.5595e+05,7.6413e+07,1,0,0,0,0
2.5599e+05,7.6424e+07,1,0,0,0,0
2.5604e+05,7.6435e+07,1,0,0,0,0
2.5608e+05,7.6445e+07,1,0,0,0,0
2.5612e+05,7.6455e+07,1,0,0,0,0
2.5617e+05,7.6465e+07,1,0,0,0,0
2.5621e+05,7.6476e+07,1,0,0,0,0
2.5626e+05,7.6486e+07,1,0,0,0,0
2.563e+05,7.6496e+07,1,0,0,0,0
2.5635e+05,7.6507e+07,1,0,0,0,0
2.564e+05,7.6518e+07,1,0,0,0,0
2.5645e+05,7.6531e+07,1,0,0,0,0
2.5649e+05,7.6542e+07,1,0,0,0,0
2.5653e+05,7.6553e+07,1,0,0,0,0
2.5658e+05,7.6563e+07,1,0,0,0,0
2.5662e+05,7.6574e+07,1,0,0,0,0
2.5667e+05,7.6584e+07,1,0,0,0,0
2.5671e+05,7.6594e+07,1,0,0,0,0
2.5676e+05,7.6605e+07,1,0,0,0,0
2.568e+05,7.6615e+07,1,0,0,0,0
2.5685e+05,7.6625e+07,1,0,0,0,0
2.569e+05,7.6635e+07,1,0,0,0,0
2.5694e+05,7.6646e+07,1,0,0,0,0
2.5698e+05,7.6656e+07,1,0,0,0,0
2.5703e+05,7.6666e+07,1,0,0,0,0
2.5707e+05,7.6676e+07,1,0,0,0,0
2.5712e+05,7.6687e+07,1,0,0,0,0
2.5716e+05,7.6697e+07,1,0,0,0,0
2.5721e+05,7.6708e+07,1,0,0,0,0
2.5725e+05,7.6718e+07,1,0,0,0,0
2.573e+05,7.673e+07,1,0,0,0,0
2.5734e+05,7.6743e+07,1,0,0,0,0
2.5739e+05,7.6754e+07,1,0,0,0,0
2.5744e+05,7.6764e+07,1,0,0,0,0
2.5748e+05,7.6774e+07,1,0,0,0,0
2.5752e+05,7.6785e+07,1,0,0,0,0
2.5757e+05,7.6795e+07,1,0,0,0,0
2.5761e+05,7.6805e+07,1,0,0,0,0
2.5766e+05,7.6815e+07,1,0,0,0,0
2.577e+05,7.6826e+07,1,0,0,0,0
2.5775e+05,7.6836e+07,1,0,0,0,0
2.578e+05,7.6847e+07,1,0,0,0,0
2.5784e+05,7.6856e+07,1,0,0,0,0
2.5789e+05,7.6867e+07,1,0,0,0,0
2.5793e+05,7.6878e+07,1,0,0,0,0
2.5798e+05,7.6889e+07,1,0,0,0,0
2.5802e+05,7.69e+07,1,0,0,0,0
2.5807e+05,7.691e+07,1,0,0,0,0
2.5811e+05,7.692e+07,1,0,0,0,0
2.5816e+05,7.693e+07,1,0,0,0,0
2.582e+05,7.694e+07,1,0,0,0,0
2.5824e+05,7.6951e+07,1,0,0,0,0
2.5829e+05,7.6962e+07,1,0,0,0,0
2.5833e+05,7.6972e+07,1,0,0,0,0
2.5838e+05,7.6982e+07,1,0,0,0,0
2.5842e+05,7.6993e+07,1,0,0,0,0
2.5847e+05,7.7003e+07,1,0,0,0,0
2.5851e+05,7.7014e+07,1,0,0,0,0
2.5856e+05,7.7025e+07,1,0,0,0,0
2.586e+05,7.7035e+07,1,0,0,0,0
2.5865e+05,7.7044e+07,1,0,0,0,0
2.587e+05,7.7055e+07,1,0,0,0,0
2.5874e+05,7.7065e+07,1,0,0,0,0
2.5878e+05,7.7076e+07,1,0,0,0,0
2.5883e+05,7.7086e+07,1,0,0,0,0
2.5888e+05,7.7097e+07,1,0,0,0,0
2.5892e+05,7.7106e+07,1,0,0,0,0
2.5896e+05,7.7117e+07,1,0,0,0,0
2.5901e+05,7.713e+07,1,0,0,0,0
2.5905e+05,7.7141e+07,1,0,0,0,0
2.591e+05,7.7151e+07,1,0,0,0,0
2.5915e+05,7.7162e+07,1,0,0,0,0
2.5919e+05,7.7173e+07,1,0,0,0,0
2.5924e+05,7.7183e+07,1,0,0,0,0
2.5928e+05,7.7193e+07,1,0,0,0,0
2.5933e+05,7.7203e+07,1,0,0,0,0
2.5937e+05,7.7214e+07,1,0,0,0,0
2.5942e+05,7.7224e+07,1,0,0,0,0
2.5946e+05,7.7235e+07,1,0,0,0,0
2.595e+05,7.7245e+07,1,0,0,0,0
