LineNo,TimeUS,Id,Value
6.4689e+05,2.8358e+08,7,4.2039e+06
6.5126e+05,2.8465e+08,7,4.2039e+06
6.5564e+05,2.8572e+08,7,4.253e+06
6.6002e+05,2.8678e+08,7,4.2532e+06
6.6441e+05,2.8784e+08,7,4.2532e+06
6.6881e+05,2.8889e+08,7,4.2531e+06
6.7324e+05,2.8994e+08,7,4.2531e+06
6.777e+05,2.91e+08,7,4.2531e+06
6.8214e+05,2.9206e+08,7,4.2531e+06
6.866e+05,2.9311e+08,7,4.2531e+06
6.911e+05,2.9417e+08,7,4.2531e+06
6.9549e+05,2.9522e+08,7,4.2531e+06
6.999e+05,2.9627e+08,7,4.2531e+06
7.0431e+05,2.9731e+08,7,4.2531e+06
7.0872e+05,2.9835e+08,7,4.2531e+06
7.131e+05,2.9939e+08,7,4.2531e+06
7.1754e+05,3.0044e+08,7,4.2531e+06
7.2191e+05,3.0149e+08,7,4.2531e+06
7.2629e+05,3.0253e+08,7,4.2531e+06
